row_1,row_2,row_3
"(645, 337)",1137,18
"(669, 355)",1138,1
"(642, 370)",1139,5
"(662, 411)",1140,1
"(611, 363)",1141,5
"(642, 353)",1142,9
"(626, 348)",1143,18
"(632, 377)",1144,13
"(626, 356)",1145,34
"(611, 343)",1146,5
"(604, 381)",1147,3
"(647, 342)",1148,31
"(639, 348)",1149,35
"(616, 350)",1150,43
"(622, 334)",1151,24
"(628, 367)",1152,8
"(669, 366)",1153,1
"(650, 348)",1154,4
"(661, 350)",1155,3
"(636, 366)",1156,40
"(620, 340)",1157,169
"(629, 396)",1158,2
"(639, 360)",1159,14
"(636, 316)",1160,2
"(618, 348)",1161,8
"(596, 370)",1162,3
"(623, 359)",1163,18
"(615, 362)",1164,1
"(641, 327)",1165,15
"(626, 361)",1166,22
"(627, 356)",1167,38
"(643, 365)",1168,38
"(634, 327)",1169,49
"(625, 369)",1170,1
"(628, 351)",1171,5
"(615, 338)",1172,5
"(663, 373)",1173,4
"(599, 353)",1174,2
"(630, 356)",1175,43
"(603, 291)",1176,1
"(609, 348)",1177,1
"(630, 332)",1178,19
"(622, 351)",1179,25
"(638, 360)",1180,21
"(659, 337)",1181,1
"(644, 374)",1182,8
"(620, 351)",1183,13
"(627, 367)",1184,14
"(652, 341)",1185,14
"(617, 335)",1186,5
"(628, 331)",1187,5
"(650, 354)",1188,3
"(614, 339)",1189,5
"(635, 370)",1190,34
"(637, 365)",1191,24
"(621, 331)",1192,8
"(621, 335)",1193,8
"(649, 347)",1194,17
"(616, 358)",1195,7
"(639, 361)",1196,13
"(626, 362)",1197,8
"(649, 390)",1198,1
"(628, 329)",1199,3
"(640, 376)",1200,4
"(644, 375)",1201,2
"(649, 354)",1202,2
"(624, 358)",1203,34
"(635, 316)",1204,5
"(633, 320)",1205,3
"(659, 347)",1206,8
"(612, 347)",1207,16
"(645, 390)",1208,1
"(636, 323)",1209,7
"(617, 348)",1210,13
"(643, 340)",1211,60
"(642, 340)",1212,90
"(644, 378)",1213,5
"(638, 372)",1214,15
"(627, 360)",1215,34
"(667, 342)",1216,2
"(659, 336)",1217,2
"(614, 350)",1218,14
"(604, 346)",1219,6
"(636, 365)",1220,21
"(624, 356)",1221,14
"(679, 318)",1222,1
"(653, 339)",1223,4
"(637, 348)",1224,156
"(605, 365)",1225,2
"(614, 352)",1226,6
"(645, 373)",1227,4
"(617, 341)",1228,2
"(615, 340)",1229,12
"(625, 361)",1230,21
"(634, 372)",1231,2
"(624, 369)",1232,20
"(640, 351)",1233,9
"(601, 319)",1234,1
"(628, 354)",1235,32
"(618, 350)",1236,79
"(657, 343)",1237,14
"(630, 352)",1238,16
"(590, 360)",1239,1
"(611, 358)",1240,4
"(625, 339)",1241,19
"(645, 371)",1242,1
"(648, 285)",1243,1
"(650, 341)",1244,7
"(628, 327)",1245,6
"(657, 344)",1246,5
"(645, 370)",1247,9
"(655, 346)",1248,7
"(643, 322)",1249,30
"(614, 353)",1250,9
"(650, 367)",1251,5
"(791, 518)",1252,1
"(621, 357)",1253,13
"(591, 337)",1254,3
"(639, 338)",1255,18
"(630, 360)",1256,60
"(622, 358)",1257,3
"(623, 321)",1258,1
"(645, 310)",1259,1
"(650, 352)",1260,1
"(613, 349)",1261,7
"(681, 299)",1262,1
"(639, 285)",1263,1
"(594, 362)",1264,1
"(645, 359)",1265,8
"(631, 381)",1266,1
"(654, 353)",1267,4
"(652, 402)",1268,1
"(637, 380)",1269,2
"(655, 344)",1270,8
"(643, 295)",1271,1
"(643, 354)",1272,2
"(638, 403)",1273,2
"(627, 373)",1274,8
"(633, 328)",1275,44
"(623, 354)",1276,18
"(621, 359)",1277,30
"(623, 356)",1278,9
"(625, 356)",1279,35
"(648, 342)",1280,22
"(636, 307)",1281,3
"(601, 371)",1282,1
"(645, 352)",1283,4
"(645, 347)",1284,53
"(652, 347)",1285,6
"(622, 339)",1286,17
"(628, 372)",1287,19
"(647, 348)",1288,25
"(618, 345)",1289,12
"(637, 377)",1290,8
"(615, 343)",1291,5
"(612, 342)",1292,4
"(642, 381)",1293,4
"(655, 383)",1294,2
"(651, 348)",1295,9
"(616, 339)",1296,8
"(658, 353)",1297,3
"(640, 313)",1298,5
"(640, 368)",1299,12
"(641, 324)",1300,8
"(639, 367)",1301,23
"(598, 345)",1302,1
"(619, 333)",1303,22
"(658, 336)",1304,4
"(662, 349)",1305,2
"(624, 336)",1306,54
"(600, 353)",1307,4
"(619, 353)",1308,2
"(619, 356)",1309,1
"(663, 351)",1310,1
"(608, 362)",1311,2
"(630, 386)",1312,2
"(644, 363)",1313,20
"(631, 362)",1314,19
"(623, 352)",1315,53
"(634, 324)",1316,87
"(621, 361)",1317,10
"(620, 359)",1318,11
"(628, 330)",1319,1
"(637, 371)",1320,4
"(636, 318)",1321,16
"(614, 355)",1322,5
"(635, 328)",1323,47
"(618, 342)",1324,7
"(648, 341)",1325,18
"(639, 313)",1326,1
"(629, 354)",1327,12
"(656, 342)",1328,4
"(632, 325)",1329,11
"(678, 358)",1330,1
"(646, 335)",1331,1
"(660, 346)",1332,1
"(579, 289)",1333,1
"(619, 357)",1334,2
"(616, 338)",1335,5
"(636, 376)",1336,14
"(639, 359)",1337,14
"(653, 408)",1338,1
"(624, 334)",1339,39
"(623, 333)",1340,6
"(638, 376)",1341,13
"(608, 363)",1342,5
"(615, 345)",1343,23
"(627, 327)",1344,8
"(635, 317)",1345,13
"(661, 345)",1346,1
"(638, 363)",1347,6
"(629, 372)",1348,9
"(634, 375)",1349,2
"(635, 322)",1350,54
"(667, 307)",1351,1
"(632, 371)",1352,10
"(627, 337)",1353,48
"(635, 312)",1354,3
"(662, 346)",1355,6
"(629, 358)",1356,12
"(632, 321)",1357,10
"(654, 345)",1358,4
"(614, 345)",1359,16
"(641, 384)",1360,1
"(635, 364)",1361,9
"(585, 346)",1362,1
"(664, 369)",1363,1
"(648, 359)",1364,6
"(630, 365)",1365,10
"(646, 321)",1366,1
"(618, 360)",1367,2
"(649, 309)",1368,1
"(638, 364)",1369,11
"(642, 323)",1370,15
"(628, 359)",1371,61
"(590, 388)",1372,1
"(618, 398)",1373,1
"(614, 398)",1374,1
"(587, 306)",1375,1
"(658, 341)",1376,1
"(645, 379)",1377,2
"(630, 353)",1378,11
"(645, 365)",1379,5
"(572, 323)",1380,1
"(641, 362)",1381,2
"(644, 350)",1382,20
"(639, 378)",1383,3
"(656, 364)",1384,2
"(664, 344)",1385,2
"(635, 321)",1386,28
"(636, 306)",1387,2
"(636, 328)",1388,44
"(637, 315)",1389,8
"(612, 336)",1390,3
"(508, 340)",1391,1
"(612, 335)",1392,1
"(644, 323)",1393,1
"(641, 325)",1394,21
"(633, 314)",1395,2
"(657, 362)",1396,1
"(628, 378)",1397,1
"(657, 361)",1398,2
"(631, 292)",1399,1
"(597, 341)",1400,2
"(623, 368)",1401,14
"(607, 359)",1402,19
"(648, 339)",1403,8
"(602, 384)",1404,1
"(593, 359)",1405,2
"(641, 338)",1406,36
"(644, 320)",1407,4
"(638, 359)",1408,38
"(630, 373)",1409,4
"(637, 361)",1410,12
"(645, 342)",1411,32
"(612, 361)",1412,3
"(623, 331)",1413,5
"(623, 347)",1414,9
"(646, 354)",1415,1
"(671, 350)",1416,2
"(641, 350)",1417,21
"(646, 366)",1418,5
"(651, 356)",1419,1
"(654, 308)",1420,1
"(633, 325)",1421,23
"(619, 358)",1422,1
"(612, 349)",1423,13
"(610, 351)",1424,2
"(651, 359)",1425,1
"(595, 356)",1426,2
"(616, 349)",1427,58
"(646, 338)",1428,25
"(656, 343)",1429,4
"(647, 330)",1430,3
"(634, 382)",1431,3
"(657, 337)",1432,6
"(622, 390)",1433,2
"(663, 347)",1434,2
"(596, 355)",1435,3
"(643, 366)",1436,10
"(599, 362)",1437,1
"(615, 350)",1438,12
"(625, 358)",1439,20
"(644, 365)",1440,9
"(643, 353)",1441,36
"(638, 357)",1442,16
"(646, 352)",1443,13
"(648, 369)",1444,3
"(625, 376)",1445,1
"(613, 341)",1446,2
"(648, 345)",1447,46
"(642, 328)",1448,38
"(640, 386)",1449,2
"(653, 331)",1450,5
"(645, 368)",1451,2
"(667, 373)",1452,1
"(610, 337)",1453,2
"(597, 367)",1454,1
"(632, 314)",1455,1
"(640, 373)",1456,10
"(607, 323)",1457,4
"(643, 363)",1458,3
"(640, 352)",1459,9
"(625, 355)",1460,4
"(616, 342)",1461,2
"(642, 371)",1462,4
"(659, 339)",1463,8
"(619, 355)",1464,1
"(615, 359)",1465,4
"(650, 333)",1466,2
"(691, 406)",1467,1
"(611, 345)",1468,1
"(629, 323)",1469,7
"(631, 374)",1470,3
"(633, 326)",1471,17
"(631, 377)",1472,2
"(662, 373)",1473,1
"(639, 314)",1474,9
"(604, 358)",1475,2
"(612, 353)",1476,4
"(644, 333)",1477,25
"(625, 334)",1478,28
"(639, 353)",1479,19
"(625, 337)",1480,18
"(641, 320)",1481,8
"(640, 320)",1482,7
"(602, 381)",1483,1
"(642, 360)",1484,9
"(614, 360)",1485,5
"(617, 347)",1486,22
"(641, 319)",1487,35
"(605, 366)",1488,2
"(640, 329)",1489,6
"(644, 370)",1490,3
"(634, 373)",1491,9
"(628, 366)",1492,1
"(646, 343)",1493,23
"(646, 369)",1494,1
"(676, 346)",1495,1
"(624, 363)",1496,15
"(645, 338)",1497,12
"(648, 331)",1498,6
"(612, 351)",1499,3
"(636, 384)",1500,2
"(615, 349)",1501,12
"(623, 355)",1502,16
"(608, 350)",1503,8
"(604, 350)",1504,6
"(621, 337)",1505,13
"(598, 340)",1506,1
"(615, 335)",1507,3
"(654, 333)",1508,13
"(615, 408)",1509,1
"(616, 333)",1510,2
"(670, 388)",1511,1
"(643, 360)",1512,23
"(636, 407)",1513,1
"(644, 325)",1514,18
"(664, 402)",1515,1
"(649, 404)",1516,1
"(639, 289)",1517,1
"(625, 357)",1518,17
"(642, 320)",1519,3
"(621, 332)",1520,68
"(628, 338)",1521,39
"(641, 355)",1522,44
"(620, 364)",1523,2
"(648, 348)",1524,7
"(605, 317)",1525,1
"(613, 343)",1526,3
"(629, 378)",1527,2
"(617, 351)",1528,21
"(624, 357)",1529,11
"(643, 324)",1530,10
"(619, 343)",1531,14
"(643, 339)",1532,52
"(643, 359)",1533,2
"(659, 331)",1534,1
"(641, 351)",1535,10
"(620, 339)",1536,1
"(649, 356)",1537,5
"(638, 375)",1538,2
"(648, 411)",1539,1
"(602, 366)",1540,2
"(637, 301)",1541,2
"(638, 382)",1542,5
"(633, 323)",1543,5
"(624, 353)",1544,4
"(612, 333)",1545,3
"(616, 359)",1546,1
"(599, 333)",1547,3
"(645, 353)",1548,1
"(658, 315)",1549,1
"(639, 384)",1550,3
"(600, 339)",1551,2
"(635, 314)",1552,7
"(621, 353)",1553,20
"(634, 379)",1554,2
"(633, 324)",1555,16
"(639, 349)",1556,4
"(636, 389)",1557,6
"(672, 288)",1558,1
"(663, 401)",1559,1
"(637, 378)",1560,6
"(613, 345)",1561,4
"(609, 346)",1562,18
"(604, 356)",1563,3
"(645, 328)",1564,5
"(645, 317)",1565,6
"(636, 361)",1566,22
"(637, 382)",1567,1
"(627, 332)",1568,31
"(633, 377)",1569,6
"(628, 328)",1570,5
"(634, 329)",1571,3
"(691, 407)",1572,1
"(621, 352)",1573,25
"(621, 354)",1574,6
"(658, 331)",1575,2
"(627, 331)",1576,7
"(654, 338)",1577,3
"(648, 355)",1578,5
"(647, 331)",1579,56
"(640, 357)",1580,28
"(605, 349)",1581,7
"(651, 343)",1582,13
"(639, 404)",1583,1
"(642, 359)",1584,8
"(630, 355)",1585,14
"(666, 355)",1586,1
"(633, 329)",1587,14
"(640, 364)",1588,4
"(640, 361)",1589,2
"(639, 364)",1590,12
"(608, 346)",1591,9
"(654, 337)",1592,2
"(634, 370)",1593,2
"(641, 374)",1594,5
"(662, 338)",1595,1
"(645, 286)",1596,1
"(646, 312)",1597,2
"(655, 330)",1598,1
"(598, 362)",1599,2
"(615, 353)",1600,3
"(612, 362)",1601,1
"(671, 380)",1602,1
"(659, 348)",1603,1
"(619, 380)",1604,1
"(645, 377)",1605,1
"(641, 360)",1606,1
"(645, 360)",1607,3
"(605, 335)",1608,2
"(624, 351)",1609,43
"(617, 346)",1610,7
"(604, 354)",1611,1
"(653, 365)",1612,1
"(622, 347)",1613,6
"(641, 361)",1614,1
"(642, 361)",1615,1
"(589, 365)",1616,1
"(609, 344)",1617,49
"(623, 353)",1618,20
"(660, 345)",1619,1
"(629, 355)",1620,5
"(658, 362)",1621,3
"(677, 374)",1622,1
"(673, 373)",1623,1
"(603, 350)",1624,1
"(641, 364)",1625,3
"(653, 343)",1626,15
"(641, 326)",1627,32
"(645, 344)",1628,25
"(638, 362)",1629,3
"(670, 396)",1630,1
"(661, 355)",1631,1
"(640, 328)",1632,30
"(651, 363)",1633,2
"(615, 346)",1634,12
"(635, 367)",1635,13
"(695, 366)",1636,1
"(649, 313)",1637,1
"(593, 365)",1638,1
"(675, 351)",1639,1
"(651, 354)",1640,2
"(594, 355)",1641,4
"(644, 332)",1642,26
"(636, 363)",1643,22
"(631, 397)",1644,1
"(636, 377)",1645,5
"(632, 323)",1646,4
"(656, 363)",1647,2
"(636, 321)",1648,6
"(626, 326)",1649,4
"(651, 364)",1650,1
"(605, 368)",1651,1
"(640, 353)",1652,4
"(652, 346)",1653,1
"(617, 345)",1654,9
"(602, 385)",1655,1
"(646, 334)",1656,4
"(621, 358)",1657,11
"(651, 366)",1658,5
"(644, 324)",1659,9
"(556, 357)",1660,1
"(639, 322)",1661,31
"(635, 389)",1662,3
"(625, 363)",1663,23
"(207, 207)",1664,1
"(639, 355)",1665,19
"(652, 356)",1666,2
"(576, 356)",1667,1
"(620, 325)",1668,2
"(618, 330)",1669,3
"(630, 323)",1670,11
"(649, 376)",1671,1
"(641, 302)",1672,1
"(643, 296)",1673,1
"(609, 339)",1674,1
"(643, 361)",1675,13
"(643, 352)",1676,1
"(655, 341)",1677,5
"(651, 333)",1678,4
"(645, 357)",1679,7
"(644, 353)",1680,3
"(601, 354)",1681,4
"(632, 330)",1682,22
"(608, 359)",1683,3
"(614, 372)",1684,1
"(637, 322)",1685,21
"(605, 350)",1686,1
"(610, 350)",1687,23
"(647, 369)",1688,1
"(638, 389)",1689,1
"(646, 328)",1690,4
"(657, 381)",1691,1
"(646, 336)",1692,3
"(638, 365)",1693,7
"(655, 358)",1694,2
"(671, 356)",1695,1
"(622, 355)",1696,13
"(698, 368)",1697,1
"(607, 363)",1698,3
"(651, 404)",1699,1
"(624, 368)",1700,4
"(631, 328)",1701,1
"(656, 340)",1702,1
"(619, 346)",1703,26
"(651, 367)",1704,3
"(598, 366)",1705,1
"(661, 344)",1706,2
"(633, 327)",1707,20
"(648, 357)",1708,3
"(611, 347)",1709,16
"(609, 405)",1710,2
"(609, 367)",1711,1
"(641, 329)",1712,8
"(615, 341)",1713,5
"(593, 355)",1714,1
"(630, 372)",1715,8
"(658, 366)",1716,6
"(618, 297)",1717,1
"(640, 360)",1718,8
"(625, 354)",1719,10
"(643, 358)",1720,9
"(636, 313)",1721,3
"(642, 318)",1722,1
"(641, 318)",1723,18
"(611, 348)",1724,2
"(649, 350)",1725,11
"(649, 349)",1726,5
"(673, 341)",1727,6
"(658, 357)",1728,1
"(646, 357)",1729,1
"(614, 341)",1730,9
"(594, 334)",1731,1
"(604, 361)",1732,2
"(644, 368)",1733,3
"(645, 335)",1734,5
"(642, 375)",1735,1
"(652, 349)",1736,4
"(616, 337)",1737,1
"(665, 342)",1738,3
"(629, 327)",1739,2
"(600, 319)",1740,2
"(629, 332)",1741,6
"(655, 355)",1742,2
"(642, 380)",1743,3
"(633, 310)",1744,6
"(604, 376)",1745,1
"(650, 343)",1746,4
"(621, 329)",1747,4
"(678, 343)",1748,2
"(641, 322)",1749,2
"(622, 330)",1750,4
"(604, 360)",1751,2
"(651, 344)",1752,6
"(614, 357)",1753,4
"(618, 383)",1754,1
"(644, 376)",1755,2
"(617, 336)",1756,9
"(661, 340)",1757,3
"(627, 370)",1758,9
"(655, 320)",1759,2
"(656, 320)",1760,1
"(644, 326)",1761,8
"(634, 377)",1762,3
"(615, 344)",1763,7
"(657, 347)",1764,1
"(639, 320)",1765,28
"(658, 349)",1766,4
"(659, 342)",1767,15
"(584, 373)",1768,1
"(639, 321)",1769,36
"(650, 344)",1770,1
"(634, 330)",1771,18
"(649, 343)",1772,7
"(627, 334)",1773,47
"(644, 321)",1774,38
"(620, 355)",1775,9
"(594, 335)",1776,1
"(649, 363)",1777,1
"(627, 389)",1778,1
"(620, 400)",1779,1
"(645, 325)",1780,4
"(600, 351)",1781,2
"(650, 342)",1782,5
"(642, 324)",1783,4
"(658, 360)",1784,1
"(643, 362)",1785,14
"(645, 374)",1786,1
"(659, 346)",1787,1
"(627, 363)",1788,5
"(614, 348)",1789,3
"(614, 346)",1790,10
"(657, 342)",1791,3
"(634, 321)",1792,1
"(657, 311)",1793,1
"(649, 359)",1794,5
"(638, 358)",1795,6
"(659, 357)",1796,2
"(649, 403)",1797,1
"(605, 352)",1798,1
"(641, 345)",1799,23
"(648, 329)",1800,3
"(653, 347)",1801,11
"(606, 346)",1802,48
"(657, 353)",1803,2
"(605, 390)",1804,1
"(631, 371)",1805,9
"(620, 331)",1806,13
"(649, 357)",1807,5
"(671, 357)",1808,1
"(648, 346)",1809,33
"(633, 378)",1810,2
"(614, 349)",1811,1
"(636, 372)",1812,2
"(610, 347)",1813,11
"(625, 370)",1814,4
"(629, 375)",1815,2
"(592, 364)",1816,1
"(647, 355)",1817,1
"(654, 348)",1818,2
"(641, 328)",1819,8
"(642, 350)",1820,9
"(627, 285)",1821,1
"(544, 188)",1822,1
"(637, 376)",1823,6
"(646, 368)",1824,2
"(620, 330)",1825,3
"(648, 350)",1826,3
"(695, 383)",1827,1
"(642, 289)",1828,1
"(639, 356)",1829,5
"(594, 367)",1830,4
"(633, 315)",1831,1
"(617, 363)",1832,1
"(617, 342)",1833,5
"(634, 304)",1834,2
"(610, 346)",1835,5
"(632, 326)",1836,47
"(639, 312)",1837,4
"(668, 356)",1838,1
"(567, 344)",1839,1
"(617, 441)",1840,1
"(653, 341)",1841,16
"(625, 335)",1842,61
"(626, 353)",1843,2
"(698, 345)",1844,2
"(635, 385)",1845,3
"(597, 340)",1846,1
"(608, 401)",1847,1
"(645, 326)",1848,4
"(664, 327)",1849,1
"(534, 201)",1850,1
"(668, 370)",1851,1
"(636, 390)",1852,2
"(631, 380)",1853,9
"(631, 378)",1854,2
"(623, 367)",1855,15
"(627, 366)",1856,2
"(662, 343)",1857,5
"(619, 332)",1858,2
"(619, 331)",1859,18
"(633, 371)",1860,1
"(642, 366)",1861,11
"(635, 305)",1862,1
"(621, 362)",1863,2
"(648, 338)",1864,40
"(619, 334)",1865,6
"(618, 334)",1866,3
"(697, 346)",1867,1
"(683, 308)",1868,1
"(686, 357)",1869,1
"(626, 366)",1870,1
"(651, 328)",1871,4
"(632, 375)",1872,3
"(632, 376)",1873,3
"(632, 373)",1874,34
"(656, 345)",1875,1
"(702, 403)",1876,1
"(663, 450)",1877,2
"(628, 376)",1878,1
"(647, 338)",1879,17
"(607, 371)",1880,1
"(633, 376)",1881,4
"(596, 317)",1882,1
"(668, 345)",1883,2
"(667, 343)",1884,1
"(654, 377)",1885,1
"(655, 377)",1886,1
"(651, 350)",1887,10
"(653, 348)",1888,6
"(628, 353)",1889,22
"(624, 361)",1890,54
"(628, 332)",1891,1
"(652, 403)",1892,1
"(625, 351)",1893,2
"(637, 317)",1894,2
"(659, 366)",1895,2
"(657, 365)",1896,1
"(599, 336)",1897,1
"(634, 328)",1898,8
"(634, 296)",1899,1
"(637, 321)",1900,2
"(669, 343)",1901,1
"(620, 409)",1902,1
"(638, 321)",1903,6
"(616, 354)",1904,3
"(657, 351)",1905,1
"(645, 321)",1906,3
"(635, 323)",1907,4
"(631, 324)",1908,12
"(641, 323)",1909,12
"(559, 269)",1910,1
"(633, 319)",1911,2
"(632, 317)",1912,2
"(631, 332)",1913,5
"(666, 337)",1914,1
"(650, 347)",1915,3
"(636, 320)",1916,4
"(629, 366)",1917,48
"(613, 351)",1918,2
"(622, 324)",1919,1
"(654, 341)",1920,3
"(649, 361)",1921,1
"(640, 323)",1922,7
"(605, 380)",1923,1
"(624, 335)",1924,25
"(628, 358)",1925,41
"(652, 328)",1926,1
"(658, 348)",1927,2
"(648, 361)",1928,1
"(673, 321)",1929,1
"(644, 359)",1930,9
"(647, 350)",1931,1
"(636, 302)",1932,1
"(640, 359)",1933,2
"(648, 337)",1934,19
"(634, 314)",1935,3
"(652, 345)",1936,17
"(681, 371)",1937,1
"(639, 373)",1938,4
"(630, 354)",1939,32
"(639, 318)",1940,6
"(642, 312)",1941,1
"(643, 314)",1942,1
"(647, 317)",1943,2
"(703, 88)",1944,1
"(658, 340)",1945,2
"(644, 294)",1946,1
"(623, 362)",1947,5
"(659, 363)",1948,1
"(649, 373)",1949,1
"(648, 314)",1950,2
"(648, 363)",1951,1
"(609, 333)",1952,4
"(602, 373)",1953,2
"(632, 380)",1954,4
"(611, 342)",1955,1
"(602, 324)",1956,1
"(632, 374)",1957,5
"(602, 323)",1958,2
"(633, 321)",1959,2
"(643, 376)",1960,1
"(613, 353)",1961,4
"(618, 353)",1962,1
"(618, 352)",1963,1
"(618, 351)",1964,1
"(628, 334)",1965,12
"(638, 314)",1966,2
"(647, 354)",1967,1
"(607, 409)",1968,1
"(647, 339)",1969,8
"(585, 317)",1970,1
"(620, 336)",1971,6
"(649, 327)",1972,1
"(631, 321)",1973,3
"(633, 304)",1974,2
"(644, 352)",1975,1
"(650, 346)",1976,11
"(642, 357)",1977,4
"(619, 338)",1978,1
"(653, 342)",1979,9
"(662, 341)",1980,1
"(635, 383)",1981,6
"(647, 325)",1982,2
"(651, 340)",1983,2
"(626, 360)",1984,10
"(608, 361)",1985,1
"(672, 342)",1986,1
"(665, 309)",1987,1
"(614, 358)",1988,3
"(614, 363)",1989,1
"(673, 345)",1990,2
"(619, 337)",1991,3
"(662, 353)",1992,4
"(609, 337)",1993,1
"(649, 351)",1994,1
"(601, 334)",1995,1
"(649, 366)",1996,1
"(621, 334)",1997,11
"(655, 366)",1998,2
"(609, 343)",1999,12
"(636, 322)",2000,2
"(648, 352)",2001,1
"(620, 337)",2002,7
"(669, 378)",2003,1
"(639, 377)",2004,3
"(607, 317)",2005,1
"(602, 355)",2006,4
"(634, 298)",2007,1
"(653, 345)",2008,7
"(573, 327)",2009,3
"(651, 362)",2010,1
"(664, 341)",2011,2
"(660, 295)",2012,1
"(653, 364)",2013,2
"(612, 359)",2014,3
"(651, 345)",2015,1
"(657, 338)",2016,2
"(665, 355)",2017,2
"(642, 322)",2018,6
"(605, 321)",2019,2
"(640, 309)",2020,2
"(589, 359)",2021,1
"(641, 330)",2022,18
"(631, 384)",2023,1
"(651, 381)",2024,1
"(654, 386)",2025,1
"(597, 335)",2026,1
"(652, 317)",2027,2
"(642, 355)",2028,1
"(645, 314)",2029,1
"(654, 339)",2030,3
"(611, 320)",2031,1
"(599, 369)",2032,1
"(592, 363)",2033,1
"(635, 324)",2034,2
"(648, 273)",2035,1
"(656, 346)",2036,7
"(640, 356)",2037,4
"(629, 392)",2038,1
"(600, 342)",2039,1
"(628, 360)",2040,8
"(595, 354)",2041,1
"(655, 363)",2042,1
"(604, 351)",2043,1
"(662, 307)",2044,1
"(608, 344)",2045,2
"(622, 363)",2046,2
"(666, 357)",2047,1
"(631, 285)",2048,1
"(603, 348)",2049,1
"(649, 315)",2050,2
"(652, 336)",2051,2
"(687, 367)",2052,2
"(593, 356)",2053,1
"(653, 363)",2054,2
"(612, 354)",2055,7
"(659, 344)",2056,2
"(597, 368)",2057,1
"(609, 319)",2058,1
"(594, 314)",2059,1
"(658, 333)",2060,1
"(657, 350)",2061,1
"(606, 364)",2062,3
"(601, 333)",2063,2
"(668, 342)",2064,2
"(620, 332)",2065,12
"(620, 361)",2066,2
"(629, 333)",2067,9
"(636, 425)",2068,1
"(673, 309)",2069,1
"(644, 306)",2070,1
"(628, 333)",2071,1
"(634, 386)",2072,1
"(634, 369)",2073,3
"(624, 366)",2074,7
"(634, 381)",2075,1
"(633, 380)",2076,4
"(622, 365)",2077,3
"(634, 376)",2078,3
"(633, 379)",2079,2
"(633, 381)",2080,2
"(635, 387)",2081,1
"(624, 367)",2082,6
"(624, 362)",2083,4
"(626, 355)",2084,1
"(663, 366)",2085,1
"(598, 354)",2086,3
"(636, 388)",2087,3
"(624, 355)",2088,2
"(617, 349)",2089,17
"(644, 380)",2090,2
"(642, 321)",2091,11
"(650, 324)",2092,1
"(661, 352)",2093,3
"(627, 374)",2094,2
"(653, 323)",2095,12
"(607, 364)",2096,3
"(620, 328)",2097,2
"(612, 352)",2098,2
"(642, 354)",2099,2
"(637, 314)",2100,5
"(649, 358)",2101,1
"(643, 343)",2102,23
"(545, 348)",2103,1
"(603, 389)",2104,1
"(658, 350)",2105,1
"(644, 319)",2106,6
"(642, 373)",2107,3
"(617, 343)",2108,3
"(635, 309)",2109,1
"(660, 288)",2110,1
"(652, 337)",2111,6
"(657, 330)",2112,2
"(652, 348)",2113,4
"(661, 341)",2114,7
"(631, 307)",2115,1
"(589, 358)",2116,1
"(618, 333)",2117,3
"(658, 318)",2118,2
"(647, 357)",2119,7
"(615, 351)",2120,7
"(623, 334)",2121,13
"(574, 339)",2122,1
"(607, 324)",2123,1
"(648, 360)",2124,1
"(656, 334)",2125,1
"(645, 332)",2126,5
"(616, 387)",2127,1
"(614, 393)",2128,1
"(616, 335)",2129,5
"(665, 366)",2130,1
"(600, 362)",2131,1
"(648, 367)",2132,3
"(642, 315)",2133,2
"(618, 364)",2134,3
"(623, 369)",2135,2
"(626, 374)",2136,1
"(615, 439)",2137,1
"(652, 350)",2138,3
"(662, 364)",2139,1
"(657, 333)",2140,2
"(653, 317)",2141,2
"(615, 357)",2142,3
"(642, 378)",2143,1
"(644, 362)",2144,2
"(587, 340)",2145,1
"(657, 354)",2146,2
"(602, 339)",2147,1
"(613, 354)",2148,7
"(666, 342)",2149,3
"(606, 323)",2150,1
"(656, 332)",2151,1
"(612, 346)",2152,9
"(639, 283)",2153,1
"(619, 367)",2154,1
"(637, 374)",2155,2
"(633, 309)",2156,2
"(763, 359)",2157,1
"(773, 358)",2158,1
"(654, 351)",2159,1
"(606, 351)",2160,2
"(640, 321)",2161,8
"(609, 357)",2162,1
"(639, 368)",2163,3
"(656, 365)",2164,1
"(643, 330)",2165,51
"(646, 381)",2166,1
"(604, 396)",2167,1
"(639, 304)",2168,1
"(662, 347)",2169,1
"(613, 348)",2170,2
"(652, 334)",2171,6
"(641, 382)",2172,1
"(646, 363)",2173,1
"(640, 375)",2174,1
"(665, 413)",2175,1
"(671, 343)",2176,1
"(609, 361)",2177,1
"(653, 344)",2178,11
"(644, 338)",2179,36
"(803, 467)",2180,1
"(600, 346)",2181,1
"(570, 377)",2182,1
"(651, 334)",2183,6
"(706, 426)",2184,1
"(617, 353)",2185,2
"(637, 370)",2186,10
"(651, 323)",2187,2
"(650, 334)",2188,4
"(606, 324)",2189,2
"(645, 324)",2190,3
"(637, 298)",2191,1
"(660, 353)",2192,2
"(635, 431)",2193,1
"(617, 364)",2194,1
"(664, 337)",2195,1
"(641, 375)",2196,2
"(670, 354)",2197,7
"(639, 319)",2198,27
"(673, 349)",2199,1
"(670, 386)",2200,1
"(665, 376)",2201,1
"(645, 329)",2202,1
"(642, 329)",2203,3
"(607, 344)",2204,2
"(615, 348)",2205,4
"(648, 349)",2206,2
"(647, 327)",2207,4
"(644, 322)",2208,14
"(614, 354)",2209,4
"(644, 369)",2210,4
"(642, 319)",2211,5
"(657, 355)",2212,1
